"";"year";"tour";"dpt";"circo";"inscrits";"abstentions";"votants";"blancs";"nuls";"exprimes"
"1";2017;2;"01";1;82673;46945;35728;2245;805;32678
"2";2017;2;"01";2;93507;54341;39166;2424;867;35875
"3";2017;2;"01";3;75548;46438;29110;1815;539;26756
"4";2017;2;"01";4;89382;51079;38303;2670;697;34936
"5";2017;2;"01";5;75289;43569;31720;2050;749;28921
"6";2017;2;"02";1;72347;39583;32764;2262;824;29678
"7";2017;2;"02";2;73976;42321;31655;1672;709;29274
"8";2017;2;"02";3;68085;36747;31338;1606;687;29045
"9";2017;2;"02";4;79114;47083;32031;2192;952;28887
"10";2017;2;"02";5;82224;45241;36983;2253;817;33913
"11";2017;2;"03";1;89693;45476;44217;2522;1356;40339
"12";2017;2;"03";2;84575;45349;39226;3711;2092;33423
"13";2017;2;"03";3;79155;43153;36002;2927;1450;31625
"14";2017;2;"04";1;61138;33103;28035;2531;962;24542
"15";2017;2;"04";2;65327;35440;29887;2174;1057;26656
"16";2017;2;"05";1;57743;32609;25134;2966;1189;20979
"17";2017;2;"05";2;52159;27811;24348;1875;727;21746
"18";2017;2;"06";1;80469;43183;37286;1324;581;35381
"19";2017;2;"06";2;85498;49131;36367;2720;696;32951
"20";2017;2;"06";3;89137;53760;35377;2119;776;32482
"21";2017;2;"06";4;85586;50216;35370;2040;1009;32321
"22";2017;2;"06";5;87900;53093;34807;2106;965;31736
"23";2017;2;"06";6;77999;45822;32177;2159;287;29731
"24";2017;2;"06";7;92854;51131;41723;2088;482;39153
"25";2017;2;"06";8;81987;48942;33045;2022;559;30464
"26";2017;2;"06";9;79936;45245;34691;1767;447;32477
"27";2017;2;"07";1;77920;43767;34153;3215;1651;29287
"28";2017;2;"07";2;93064;49718;43346;2839;1196;39311
"29";2017;2;"07";3;78251;41487;36764;4133;1729;30902
"30";2017;2;"08";1;73371;42990;30381;1787;879;27715
"31";2017;2;"08";2;63880;39385;24495;1724;870;21901
"32";2017;2;"08";3;57036;31503;25533;1312;563;23658
"33";2017;2;"09";1;56731;28118;28613;2041;1163;25409
"34";2017;2;"09";2;60672;32091;28581;2242;1469;24870
"35";2017;2;"099";1;200179;174022;26157;1158;354;24645
"36";2017;2;"099";10;99956;81704;18252;686;167;17399
"37";2017;2;"099";11;92761;71741;21020;717;230;20073
"38";2017;2;"099";2;75022;65665;9357;261;77;9019
"39";2017;2;"099";3;120692;99523;21169;426;127;20616
"40";2017;2;"099";4;122756;97262;25494;710;182;24602
"41";2017;2;"099";5;91291;78931;12360;417;120;11823
"42";2017;2;"099";6;127470;103525;23945;521;126;23298
"43";2017;2;"099";7;105946;82499;23447;774;248;22425
"44";2017;2;"099";8;121386;107185;14201;288;90;13823
"45";2017;2;"099";9;107778;95144;12634;1141;360;11133
"46";2017;2;"10";1;64360;31869;32491;1073;319;31099
"47";2017;2;"10";2;73880;40455;33425;2560;1024;29841
"48";2017;2;"10";3;65653;38159;27494;2066;1003;24425
"49";2017;2;"11";1;95134;50034;45100;3895;1793;39412
"50";2017;2;"11";2;88898;50698;38200;3459;1586;33155
"51";2017;2;"11";3;88637;44542;44095;4751;2421;36923
"52";2017;2;"12";1;76397;37609;38788;2623;1185;34980
"53";2017;2;"12";2;69769;46063;23706;5910;1783;16013
"54";2017;2;"12";3;71800;32453;39347;2668;1296;35383
"55";2017;2;"13";1;78414;49459;28955;1958;627;26370
"56";2017;2;"13";10;106109;62845;43264;2895;942;39427
"57";2017;2;"13";11;89268;54654;34614;2695;901;31018
"58";2017;2;"13";12;92158;58386;33772;2747;668;30357
"59";2017;2;"13";13;93817;55114;38703;2734;1354;34615
"60";2017;2;"13";14;96420;56301;40119;3187;1235;35697
"61";2017;2;"13";15;104899;57228;47671;3106;1648;42917
"62";2017;2;"13";16;90614;51158;39456;2412;1198;35846
"63";2017;2;"13";2;78714;45523;33191;2006;646;30539
"64";2017;2;"13";3;73497;47413;26084;1219;398;24467
"65";2017;2;"13";4;59685;38331;21354;1061;389;19904
"66";2017;2;"13";5;69055;42155;26900;1889;638;24373
"67";2017;2;"13";6;75652;46594;29058;1864;483;26711
"68";2017;2;"13";7;65444;47353;18091;967;310;16814
"69";2017;2;"13";8;100092;58243;41849;2623;971;38255
"70";2017;2;"13";9;96957;57864;39093;2716;1169;35208
"71";2017;2;"14";1;70099;39435;30664;2895;1062;26707
"72";2017;2;"14";2;67591;37603;29988;1486;720;27782
"73";2017;2;"14";3;78925;45021;33904;2849;1487;29568
"74";2017;2;"14";4;101010;56355;44655;2688;1435;40532
"75";2017;2;"14";5;90002;48975;41027;2994;1236;36797
"76";2017;2;"14";6;93551;52835;40716;3579;1596;35541
"77";2017;2;"15";1;62969;29894;33075;1850;895;30330
"78";2017;2;"15";2;54290;26229;28061;1356;700;26005
"79";2017;2;"16";1;84935;49573;35362;1902;1165;32295
"80";2017;2;"16";2;83946;47814;36132;2960;1643;31529
"81";2017;2;"16";3;90886;48230;42656;3074;2294;37288
"82";2017;2;"17";1;103197;58384;44813;2173;962;41678
"83";2017;2;"17";2;104292;61073;43219;3634;1419;38166
"84";2017;2;"17";3;82186;47762;34424;3554;1771;29099
"85";2017;2;"17";4;89894;50175;39719;2969;1521;35229
"86";2017;2;"17";5;111434;63524;47910;3919;1816;42175
"87";2017;2;"18";1;72563;40835;31728;3446;889;27393
"88";2017;2;"18";2;70141;39698;30443;2203;912;27328
"89";2017;2;"18";3;86159;46892;39267;3103;1253;34911
"90";2017;2;"19";1;92643;43406;49237;4201;2908;42128
"91";2017;2;"19";2;92531;47674;44857;4337;2797;37723
"92";2017;2;"21";1;68463;36511;31952;2913;835;28204
"93";2017;2;"21";2;68771;38327;30444;2327;748;27369
